ID,MES,LOTE,COD_DISTRITO,DISTRITO,MUEBLES 010,MUEBLES RECOG. PROGRAMADA,MUEBLES RECOG. EN CALLE,Kg Recogida de muebles,RESTO,ORGÁNICA   (HOJAS Y RAMAS),ENVASES,PAPEL Y CARTÓN,VARIOS/RCDs CÓD DESTINO: VERLD,Kg Recogida Residuos Viarios,Nº Servicios Barrido Manual,Nº Servicios Barrido Mantenimiento,Nº Servicios Barrido Mecánico,Nº Servicios Barrido Mixto,Nº Servicios Baldeo Mecánico,Nº Servicios Baldeo Mixto,Nº Servicios Hidrolimpiador (Manchas),Nº Servicios Eliminación Grafitis,M2 Eliminación Grafitis,Ud Reposición Bolsas Caninas
1,ENERO,1,1,CENTRO ,35.120,7.840,3.090,46.050,0,262,2.620,8.260,645.400,656.542,1.396,1.645,92,72,0,452,43,281,474,890.000
2,ENERO,1,6,TETUÁN,11.960,10.760,1.200,23.920,0,0,240,4.280,460.000,464.520,644,352,109,211,10,325,18,12,8,451.800
3,ENERO,1,7,CHAMBERÍ,11.844,3.100,1.316,16.260,0,120,420,3.400,311.780,315.720,607,240,107,193,7,218,42,39,152,405.000
4,ENERO,2,2,ARGANZUELA,23.760,0,0,23.760,294.600,0,0,0,0,294.600,1.107,0,18,110,0,119,0,17,42,350.100
5,ENERO,2,3,RETIRO,6.620,0,0,6.620,342.830,0,0,0,0,342.830,818,0,34,145,0,130,0,15,28,300.500
6,ENERO,2,4,SALAMANCA,1.100,0,0,1.100,667.792,0,0,0,0,667.792,1.222,0,3,133,1,91,0,5,9,379.600
7,ENERO,2,5,CHAMARTÍN,81.010,0,0,81.010,174.660,0,0,0,0,174.660,1.343,0,0,192,7,379,0,29,42,310.200
8,ENERO,3,8,FUENCARRAL,23.269,0,0,23.269,0,0,0,0,410.170,410.170,1.663,0,35,139,0,547,0,0,0,431.800
9,ENERO,3,9,MONCLOA,4.940,0,0,4.940,0,0,0,0,347.120,347.120,1.351,0,32,123,0,546,0,30,47,266.440
10,ENERO,3,10,LATINA,60.100,0,0,60.100,0,0,0,0,396.500,396.500,1.395,0,21,129,0,429,0,39,93,403.000
11,ENERO,4,15,CIUDAD LINEAL,5.535,3.690,6.590,15.815,0,0,21,8.633,105.964,114.618,447,517,4,40,0,78,0,35,80,577.000
12,ENERO,4,16,HORTALEZA,7.451,4.968,19.769,32.188,0,0,49,12.590,317.893,330.532,1.177,166,82,120,0,204,122,2,18,450.010
13,ENERO,4,20,SAN BLAS,5.110,3.406,16.474,24.990,0,0,40,5.396,264.911,270.347,979,371,19,99,0,215,64,5,15,421.800
14,ENERO,4,21,BARAJAS,3.193,2.129,23.064,28.386,0,0,30,9.352,370.875,380.257,1.030,105,18,80,0,223,0,8,23,240.000
15,ENERO,5,13,PUENTE DE VALLECAS,5.383,711,4.063,10.157,0,4.872,0,2.310,667.935,675.117,1.380,193,130,468,0,278,0,7,28,590.000
16,ENERO,5,18,VILLA DE VALLECAS,2.307,305,1.741,4.353,0,2.088,0,1.500,267.174,270.762,618,45,96,136,0,90,0,23,70,264.100
17,ENERO,5,14,MORATALAZ,6.152,813,4.643,11.608,0,5.568,0,1.750,296.860,304.178,496,26,193,207,0,142,0,1,10,281.900
18,ENERO,5,19,VICÁLVARO,1.538,203,1.161,2.902,0,1.392,0,550,252.331,254.273,545,112,100,116,0,120,0,3,8,177.600
19,ENERO,6,11,CARABANCHEL,5.328,9.504,0,14.832,520.955,3.000,660,23.780,0,548.395,1.298,286,40,84,0,523,40,56,204,488.300
20,ENERO,6,12,USERA,3.330,5.940,0,9.270,325.597,1.875,360,17.840,0,345.672,823,211,40,50,0,353,39,100,205,264.200
21,ENERO,6,17,VILLAVERDE,4.662,8.316,0,12.978,455.836,2.625,180,20.840,0,479.481,991,228,62,60,0,441,34,44,27,244.200
22,FEBRERO,1,1,CENTRO ,30.798,8.100,2.470,41.368,0,0,1.400,7.280,589.400,598.080,900,1.484,89,27,0,719,35,335,737,895.900
23,FEBRERO,1,6,TETUÁN,43.940,37.350,6.590,87.880,0,0,160,5.800,404.420,410.380,497,191,105,56,20,390,16,41,87,453.500
24,FEBRERO,1,7,CHAMBERÍ,12.960,4.786,1.440,19.186,0,0,360,6.440,336.860,343.660,437,235,116,107,3,352,34,34,24,408.150
25,FEBRERO,2,2,ARGANZUELA,4.860,9.720,0,14.580,267.460,0,180,3.020,0,270.660,508,280,13,32,0,255,35,24,101,350.300
26,FEBRERO,2,3,RETIRO,3.216,6.804,0,10.020,244.300,0,150,2.060,0,246.510,434,319,61,28,1,251,28,68,158,310.500
27,FEBRERO,2,4,SALAMANCA,5.620,15.620,0,21.240,502.168,0,280,2.870,0,505.318,659,452,1,35,0,292,47,86,622,379.800
28,FEBRERO,2,5,CHAMARTÍN,3.105,17.590,0,20.695,280.180,0,170,1.050,0,281.400,752,516,7,32,35,419,28,139,554,312.200
29,FEBRERO,3,8,FUENCARRAL,11.340,37.620,30.820,79.780,0,0,400,8.160,326.080,334.640,1.060,160,78,56,0,512,56,58,122,396.100
30,FEBRERO,3,9,MONCLOA,100,140,200,440,0,0,1.040,0,227.680,228.720,1.114,136,75,44,0,508,56,65,114,241.170
31,FEBRERO,3,10,LATINA,7.040,29.380,23.460,59.880,0,0,580,4.100,329.579,334.259,1.086,108,28,48,0,396,56,66,285,401.340
32,FEBRERO,4,15,CIUDAD LINEAL,9.021,9.069,0,18.090,0,0,21,2.655,197.430,200.106,513,468,12,42,0,179,0,78,107,587.450
33,FEBRERO,4,16,HORTALEZA,21.049,21.161,0,42.210,0,0,49,6.195,460.670,466.914,1.417,160,102,119,0,509,110,6,18,470.320
34,FEBRERO,4,20,SAN BLAS,18.042,18.138,0,36.180,0,0,40,4.550,330.050,334.640,1.071,334,28,100,0,472,56,7,29,442.800
35,FEBRERO,4,21,BARAJAS,12.028,12.092,0,24.120,0,0,30,4.300,328.050,332.380,999,105,22,80,0,524,0,7,49,350.000
36,FEBRERO,5,13,PUENTE DE VALLECAS ,8.512,3.648,0,12.160,0,0,0,2.120,267.848,269.968,1.252,170,92,69,0,553,21,54,126,612.500
37,FEBRERO,5,18,VILLA DE VALLECAS ,3.192,1.368,0,4.560,0,0,0,1.620,100.443,102.063,544,42,162,40,0,265,14,23,42,284.100
38,FEBRERO,5,14,MORATALAZ,7.448,3.192,0,10.640,0,0,0,1.560,234.367,235.927,415,22,57,17,0,146,8,15,50,293.100
39,FEBRERO,5,19,VICÁLVARO,2.128,912,0,3.040,0,0,0,1.280,66.962,68.242,474,99,73,26,0,215,8,30,79,197.600
40,FEBRERO,6,11,CARABANCHEL,12.428,8.200,0,20.628,477.540,0,0,25.816,0,503.356,1.103,262,18,78,0,500,79,116,239,478.500
41,FEBRERO,6,12,USERA,7.767,5.125,0,12.892,298.463,0,0,16.135,0,314.598,756,185,30,50,0,323,81,39,100,284.900
42,FEBRERO,6,17,VILLAVERDE,10.875,7.175,0,18.050,417.847,0,0,22.589,0,440.436,907,215,42,61,0,418,73,31,79,274.400
43,MARZO,1,1,CENTRO ,31.560,9.940,2.320,43.820,0,0,2.760,11.520,665.280,679.560,958,1.612,93,28,13,807,39,421,917,865.100
44,MARZO,1,6,TETUÁN,46.200,41.600,4.600,92.400,0,0,260,4.040,407.000,411.300,632,352,115,60,25,428,18,34,88,472.500
45,MARZO,1,7,CHAMBERÍ,14.850,5.484,1.650,21.984,0,0,0,5.040,357.080,362.120,547,251,91,110,9,347,39,80,230,398.200
46,MARZO,2,2,ARGANZUELA,5.020,8.940,5.620,19.580,226.170,0,426,4.220,0,230.816,624,318,15,37,3,274,45,50,259,350.400
47,MARZO,2,3,RETIRO,5.320,3.542,2.100,10.962,296.730,0,386,1.040,0,298.156,454,349,43,38,3,261,39,46,153,312.300
48,MARZO,2,4,SALAMANCA,26.750,17.410,6.880,51.040,397.240,0,437,2.880,0,400.557,706,502,0,104,14,238,30,47,515,374.900
49,MARZO,2,5,CHAMARTÍN,9.208,9.760,8.200,27.168,205.222,0,290,960,0,206.472,1.015,486,5,147,26,407,32,104,626,325.000
50,MARZO,3,8,FUENCARRAL,15.500,15.440,41.380,72.320,0,0,880,14.260,368.680,383.820,1.463,178,84,71,0,591,62,69,184,333.100
51,MARZO,3,9,MONCLOA,10.680,11.400,23.640,45.720,0,0,820,8.110,201.400,210.330,1.074,269,81,52,0,586,62,31,81,258.180
52,MARZO,3,10,LATINA,10.960,26.180,30.000,67.140,0,0,1.080,9.180,343.870,354.130,1.191,181,37,54,0,459,62,107,242,392.200
53,MARZO,4,15,CIUDAD LINEAL,19.800,13.460,19.230,52.490,0,0,30,8.491,321.580,330.101,1.101,519,23,92,0,584,50,99,16,507.400
54,MARZO,4,16,HORTALEZA,27.720,20.490,29.300,77.510,0,0,60,12.383,468.972,481.415,1.733,169,107,138,0,577,52,5,18,473.420
55,MARZO,4,20,SAN BLAS,19.790,15.800,20.940,56.530,0,0,50,9.199,348.380,357.629,1.209,373,31,115,0,531,40,23,14,462.800
56,MARZO,4,21,BARAJAS,11.870,8.770,14.130,34.770,0,0,40,5.307,200.988,206.335,599,107,9,44,0,207,35,4,278,370.000
57,MARZO,5,13,PUENTE DE VALLECAS ,5.960,2.840,5.640,14.440,0,1.322,483,4.740,482.881,489.426,1.341,197,46,62,0,658,23,71,115,603.100
58,MARZO,5,18,VILLA DE VALLECAS ,3.200,1.920,1.920,7.040,0,568,207,2.780,206.949,210.504,445,32,20,17,0,192,10,31,67,294.100
