Indicadores municipales de sostenibilidad: Índice de delitos (? habitantes),Column,2020,2019,2018
Resumen de datos,,,,
Entidad,,2020,2019,2018
Araba/Álava,,31.38,38.52,38.18
Bizkaia,,37.96,48.29,46.18
CAE,,34.24,42.13,40.49
Gipuzkoa,,29.63,33.96,32.46
Detalle por comarcas,,,,
Código comarca,Comarca,2020,2019,2018
01100,Arabako Ibarrak / Valles Alaveses,31.22,31.98,41.24
01200,Arabako Lautada / Llanada Alavesa,32.17,40.52,40.32
01300,Arabako Mendialdea / Montaña Alavesa,22.57,29.51,32.22
48100,Arratia Nerbioi / Arratia-Nervión,31.06,31.49,31.71
20200,Bidasoa Beherea / Bajo Bidasoa,35.9,42.81,41.07
48200,Bilbo Handia / Gran Bilbao,40.24,52.93,50.57
20100,Deba Beherea / Bajo Deba,28.35,30.01,32.71
20300,Debagoiena / Alto Deba,19.9,22.22,21.26
20400,Donostialdea / Donostia-San Sebastián,30.91,35.71,34.98
48300,Durangaldea / Duranguesado,26.33,30.36,28.97
48400,Enkartazioak / Encartaciones,35.4,39.2,34.46
01400,Errioxa Arabarra / Rioja Alavesa,29.33,35.91,37.53
48500,Gernika-Bermeo,34.05,37.15,38.99
20500,Goierri,27.96,31.69,28.13
01500,Gorbeia Inguruak / Estribaciones del Gorbea,32.47,31.29,34.42
01600,Kantauri Arabarra / Cantábrica Alavesa,26.58,27.94,23.24
48600,Markina-Ondarroa,26.37,27.92,27.71
48700,Plentzia-Mungia,36.81,40.09,36.96
20600,Tolosaldea / Tolosa,39.86,43.79,34.05
20700,Urola-Kostaldea / Urola Costa,21.59,25.87,24.98
Detalle por municipios,,,,
Código municipio,Municipio,2020,2019,2018
48001,Abadiño,41.1,56.05,52.3
20001,Abaltzisketa,57.88,6.23,18.69
48002,Abanto y Ciérvana-Abanto Zierbena,36.81,40.57,41.98
20002,Aduna,83.16,95.44,97.92
20016,Aia,28.37,32.63,33.35
20003,Aizarnazabal,20.78,14.36,9.15
48911,Ajangiz,26.49,17.9,19.74
20004,Albiztur,30.2,23.73,36.79
20005,Alegia,36.52,51.83,29.09
01001,Alegría-Dulantzi,34.52,21.56,25.67
20006,Alkiza,22.92,22.99,0.0
48912,Alonsotegi,39.53,41.95,45.98
20906,Altzaga,11.3,21.51,0.0
20007,Altzo,50.89,29.02,33.06
20008,Amezketa,22.73,14.22,13.11
48003,Amorebieta-Etxano,19.99,20.62,22.29
48004,Amoroto,21.9,36.41,2.42
01002,Amurrio,21.13,21.69,17.13
20009,Andoain,19.63,22.58,18.88
20010,Anoeta,28.01,40.83,39.32
20011,Antzuola,22.65,22.37,18.1
48005,Arakaldo,58.82,11.83,18.07
20012,Arama,78.05,34.48,38.83
01003,Aramaio,18.15,5.36,14.53
48006,Arantzazu,27.3,28.72,64.34
48093,Areatza,24.92,32.71,21.33
20013,Aretxabaleta,15.64,18.9,19.49
01006,Armiñón,40.18,49.33,95.89
01037,Arraia-Maeztu,22.25,34.15,59.39
48009,Arrankudiaga,33.5,58.88,52.01
20055,Arrasate/Mondragón,19.04,23.83,22.77
48914,Arratzu,33.98,24.21,36.14
01008,Arratzua-Ubarrundia,73.47,95.74,137.33
48010,Arrieta,44.4,14.16,17.92
48011,Arrigorriaga,29.03,26.27,29.71
48023,Artea,29.93,27.7,51.32
48008,Artzentales,40.46,30.79,44.29
01004,Artziniega,33.39,29.73,28.53
01009,Asparrena,39.1,52.7,46.21
20014,Asteasu,34.44,47.59,18.17
20903,Astigarraga,26.22,39.05,37.84
20015,Ataun,16.79,12.6,11.53
48091,Atxondo,24.66,20.0,41.46
48070,Aulesti,12.23,13.49,13.55
01010,Ayala/Aiara,36.85,35.89,20.7
20017,Azkoitia,16.62,15.77,17.53
20018,Azpeitia,14.93,16.25,16.88
01049,Añana,28.25,21.86,10.93
48012,Bakio,39.94,61.53,68.35
20904,Baliarrain,12.5,31.65,13.25
48090,Balmaseda,38.01,34.79,47.45
48013,Barakaldo,41.98,51.89,50.3
48014,Barrika,48.69,54.25,71.15
01013,Barrundia,43.85,38.18,29.57
48015,Basauri,33.66,36.02,30.25
01011,Baños de Ebro/Mañueta,53.97,49.69,62.89
20019,Beasain,33.3,42.44,39.0
48092,Bedia,41.43,66.54,37.46
20020,Beizama,41.32,16.39,16.13
20021,Belauntza,116.1,23.08,23.26
48016,Berango,34.04,31.46,31.25
01014,Berantevilla,35.93,32.39,32.85
20022,Berastegi,20.7,21.84,14.2
20074,Bergara,29.62,32.16,30.62
48017,Bermeo,24.53,33.68,31.71
01016,Bernedo,27.99,15.27,17.18
48018,Berriatua,27.98,17.54,19.94
48019,Berriz,28.03,30.54,25.35
20023,Berrobi,44.41,13.05,11.38
20024,Bidania-Goiatz,16.39,8.94,3.64
48020,Bilbao,48.61,72.8,70.74
48021,Busturia,33.01,37.77,46.18
01017,Campezo/Kanpezu,14.81,30.08,21.54
20029,Deba,31.96,26.98,36.21
48901,Derio,37.65,38.34,36.52
48026,Dima,30.89,26.48,19.49
20069,Donostia / San Sebastián,32.54,38.03,36.85
48027,Durango,25.04,31.45,29.93
48028,Ea,44.05,15.44,16.47
20030,Eibar,33.47,41.01,42.48
48031,Elantxobe,39.77,44.44,24.86
01021,Elburgo/Burgelu,29.41,23.73,39.75
01022,Elciego,28.13,39.54,27.65
20031,Elduain,33.06,20.24,20.24
20033,Elgeta,31.08,27.31,24.56
20032,Elgoibar,19.28,15.91,16.85
48032,Elorrio,14.48,15.98,11.32
01023,Elvillar/Bilar,28.65,39.55,33.15
48902,Erandio,37.21,40.3,40.74
48033,Ereño,29.09,14.81,7.66
48034,Ermua,24.57,18.72,18.11
20067,Errenteria,32.45,34.19,35.7
20066,Errezil,11.61,11.2,9.51
01046,Erriberagoitia/Ribera Alta,32.79,26.41,34.86
48079,Errigoiti,34.76,39.01,14.31
20034,Eskoriatza,20.4,20.57,20.36
48029,Etxebarri,22.35,24.39,20.77
48030,Etxebarria,28.89,26.74,18.84
20035,Ezkio-Itsaso,36.16,32.86,29.6
48906,Forua,35.09,39.56,64.06
48035,Fruiz,52.35,43.56,51.38
20038,Gabiria,15.38,23.53,17.79
20037,Gaintza,16.39,17.09,8.33
48036,Galdakao,32.21,36.75,39.59
48037,Galdames,60.57,39.29,44.36
48038,Gamiz-Fika,29.2,24.85,34.23
